#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.10.0           # via rouge-score, tensorboard
altair==4.1.0             # via streamlit
argon2-cffi==20.1.0       # via notebook
astor==0.8.1              # via streamlit
async-generator==1.10     # via nbclient
attrs==20.2.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
bandit==1.6.2             # via -r requirements.in
base58==2.0.1             # via streamlit
bleach==3.2.1             # via nbconvert
blinker==1.4              # via streamlit
boto3==1.15.14            # via streamlit
botocore==1.18.14         # via boto3, s3transfer, streamlit
cachetools==4.1.1         # via google-auth, streamlit
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.3              # via argon2-cffi
chardet==3.0.4            # via requests
click==7.1.2              # via nltk, sacremoses, safety, streamlit, wandb
configparser==5.0.0       # via wandb
decorator==4.4.2          # via ipython, validators
defusedxml==0.6.0         # via nbconvert
docker-pycreds==0.4.0     # via wandb
dparse==0.5.1             # via safety
entrypoints==0.3          # via altair, nbconvert
enum-compat==0.0.3        # via streamlit
filelock==3.0.12          # via transformers
flake8==3.8.4             # via -r requirements.in
future==0.18.2            # via torch
gitdb==4.0.5              # via gitpython
gitpython==3.1.9          # via bandit, wandb
google-auth-oauthlib==0.4.1  # via tensorboard
google-auth==1.22.1       # via google-auth-oauthlib, tensorboard
grpcio==1.32.0            # via tensorboard
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipykernel==5.3.4          # via -r requirements.in, ipywidgets, notebook, pydeck
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.18.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.in, pydeck
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via altair, nbconvert, notebook, pydeck
jmespath==0.10.0          # via boto3, botocore
joblib==0.17.0            # via nltk, sacremoses
jsonschema==3.2.0         # via altair, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
markdown==3.3             # via tensorboard
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements.in
nbclient==0.5.0           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.7           # via ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.4.1       # via nbclient
nltk==3.5                 # via rouge-score
notebook==6.1.4           # via widgetsnbextension
numpy==1.19.2             # via -r requirements.in, altair, pandas, pyarrow, pydeck, rouge-score, streamlit, tensorboard, torch, transformers
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via bleach, dparse, pytest, safety, streamlit, transformers
pandas==1.1.3             # via -r requirements.in, altair, streamlit
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pathtools==0.1.2          # via watchdog
pbr==5.5.0                # via stevedore
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via streamlit
pluggy==0.13.1            # via pytest
prometheus-client==0.8.0  # via notebook
promise==2.3              # via wandb
prompt-toolkit==3.0.7     # via ipython
protobuf==3.13.0          # via streamlit, tensorboard, wandb
psutil==5.7.2             # via wandb
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pyarrow==1.0.1            # via streamlit
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycodestyle==2.6.0        # via -r requirements.in, flake8
pycparser==2.20           # via cffi
pydeck==0.4.1             # via streamlit
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.1.1             # via -r requirements.in
python-dateutil==2.8.1    # via botocore, jupyter-client, pandas, streamlit, wandb
pytz==2020.1              # via pandas, tzlocal
pyyaml==5.3.1             # via bandit, dparse, wandb, yacs
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.9.27          # via nltk, sacremoses, transformers
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.24.0          # via requests-oauthlib, safety, streamlit, tensorboard, transformers, wandb
rouge-score==0.0.4        # via -r requirements.in
rsa==4.6                  # via google-auth
s3transfer==0.3.3         # via boto3
sacremoses==0.0.43        # via transformers
safety==1.9.0             # via -r requirements.in
send2trash==1.5.0         # via notebook
sentencepiece==0.1.91     # via transformers
sentry-sdk==0.18.0        # via wandb
shortuuid==1.0.1          # via wandb
six==1.15.0               # via absl-py, argon2-cffi, bandit, bleach, docker-pycreds, google-auth, grpcio, jsonschema, packaging, promise, protobuf, python-dateutil, rouge-score, sacremoses, tensorboard, validators, wandb
smmap==3.0.4              # via gitdb
stevedore==3.2.2          # via bandit
streamlit==0.67.1         # via -r requirements.in
subprocess32==3.5.4       # via wandb
